Policy,Rules
Guidelines_under_Section_63_of_the_Electricity_Act_2003_for_procurement_of_power_on_Finance_Own_and_Operate_basis_under_para_of_the_SHAKTI_Policy.pdf:,डी.एल.- 33004/99 REGD.
,No.
,xxxGIDHxxx xxxGIDExxx असाधारण
,"जिद्युत मंत्रालय संकल् प नई दिल् ली, 20 अक् तूबर, 2022 िजि नीजत के पैरा बी(v) के अंतगगत जित्तपोषण, स्ट्िाजमत्ि तथा प्रचालन (एफओओ) आधार पर जिद्युत की खरीि के जलए जिद्युत अजधजनयम, 2003 की धारा 63 के अंतगगत दििा-जनिेि सं."
,"प्राकृजतक संसाधनों के बेहतर उपयोग के जलए पारििी तथा उद्देश्यपरक मानिंडों के आधार पर कोयले के संयोिन के उद्देश्य से पूरे िेि में ताप जिद्युत संयंत्रों को उपलब्ध कोयला आिंटित करने के जलए कोयला मंत्रालय द्वारा दिनांक 22 मई, 2017 को नए नीजतगत दििा-जनिेि अथागत् स्ट्कीम फॉर हानेससंग एंड एलोकेटिंग कोयला रांसपेरेंसी इन इंजडया (""िजि नीजत"" के रूप में संिर्भगत) को प्रस्ट् तुत दकया गया था। 1.2."
,"“राज्यों के समूह की जिद्युत आिश्यकता को भी एकीकृत दकया िा सकता है तथा जिद्युत मंत्रालय द्वारा नाजमत या ऐसे राज्यों द्वारा प्राजधकृत एिेंसी द्वारा िैटरफ आधाटरत बोली के आधार पर ऐसी एकीकृत की गई जिद्युत की खरीि की िा सकती है। ऐसी एिेंजसयों के जलए कोयला सलंकेि की उपलब्धता को जििरण सजहत पूिग-घोजषत करते हुए जनधागटरत दकया िाएगा, जिसके आधार पर ऐसी एिेंसी जिद्युत की िीघागिजध तथा मध्यम अिजध खरीि के जलए िैटरफ आधाटरत प्रजतस्ट्पधी बोली आयोजित करेगी और सफल बोलीिाताओं को ये सं."
,No.
,"तत्पश्चात, जिद्युत मंत्रालय ने ""संकिग्रस्ट्त ताप जिद्युत पटरयोिनाओं के मुद्दे के समाधान के जलए गटठत उच्च स्ट्तरीय अजधकार प्राप्त सजमजत (एचएलईसी) की जिजिष् ि जसफाटरिों की िांच के जलए गटठत मंजत्रयों के समूह (िीओएम) की जसफाटरिों पर सरकार का अनुमोिन"" जिषय पर दिनांक 8.3.2019 को कायागलय ज्ञापन संख्या एल-2/2018-आईपीसी (भाग 4) िारी दकया तथा कजथत उि कायागलय ज्ञापन के पैरा 2.1 (ग) में यह उल् लेख है दक:"
,"""उपयुगि िजि नीजत के पैरा बी (v) के प्रािधान ऐसे मामलों में भी लागू होंगे जिसमें जिद्युत मंत्रालय द्वारा जनर्िगष्ट नोडल एिेंसी, राज्यों के समूह के जलए, ऐसे राज्यों से मांग के जबना भी जिद्युत मांग को समेदकत करती है / अजधप्राप्त करती है। "" 1.4."
,"पूिोि कायग पद्धजत के पैरा 3 (ि) में यह व् यिस्ट् था है दक कोयला कंपजनयों द्वारा सूजचत कोयले के स्रोतों के आधार पर, नोडल एिेंसी जिद्युत अजधजनयम, 2003 की धारा 63 के अंतगगत जिद्युत मंत्रालय द्वारा िारी दििा-जनिेिों के आधार पर जिद्युत की िीघागिजध या मध्यम अिजध खरीि के जलए िैटरफ आधाटरत प्रजतस्ट्पधी बोली कराएगी। ये दििा-जनिेि इस अपेक्षा की पूर्तग के जलए िारी दकए िा रहे हैं। 2 उद्देश् य इन दििा-जनिेिों का उद्देश्य िजि नीजत के पैरा बी(v) के अनुसार कोयला सलंकेि िाले राज्यों के समूह की जिद्युत आिश्यकता की पूर्तग के जलए पारििी बोली के माध्यम से नोडल एिेंसी द्वारा जिद्युत की िीघागिजध तथा मध्यम अिजध आधार पर खरीि की सुजिधा प्रिान करना है। 3 दििा-जनिेिों का प्रयोिन ये दििा-जनिेि जिद्युत अजधजनयम, 2003 की धारा 63 के प्रािधानों के अंतगगत राज्यों/जितरण अनुज्ञजप्तधाटरयों (खरीििार) द्वारा जनम् नजलजखत के जलए जिद्युत की खरीि के जलए िारी दकए िा रहे हैं: (क) 12 िषग से 15 िषग की अिजध के जलए जिद्युत की िीघागिजध खरीि; (ख) 1 िषग से अजधक ककंतु 7 िषग तक की मध्यमािजध खरीि। ये दििा-जनिेि िासकीय रािपत्र में प्रकािन की जतजथ से प्रिृत् त होंगे। 4 आपूजतिै का आरम् भ संजििा के अंतगगत आपूर्तग आरम् भ करने की जतजथ मध्यम अिजध संजििा के जलए 120 दिनों से कम तथा िीघागिजध अनुबंध के जलए 1460 दिनों से कम नहीं होगी। 5 नोडल एिेंसी 5.1 नोडल एिेंसी इन दििा-जनिेिों के अनुरूप िैटरफ-आधाटरत प्रजतस्ट्पधी बोली के अंतगगत िजि नीजत के पैरा बी(v) के अंतगगत जिद्युत की खरीि के जलए बोली प्रदिया के संचालन के जलए उत् तरिायी होगी। 5.2 िजि नीजत के पैरा बी(v) के अंतगगत जिद्युत की खरीि के प्रयोिन हेतु जिद्युत मंत्रालय द्वारा पािर फाइनेंस कॉपोरेिन जलजमिेड की पूणग स्ट्िाजमत्ि िाली सहायक कंपनी, पीएफसी कंससल्िंग जलजमिेड, को नोडल एिेंसी के रूप में नाजमत दकया गया है। िैकजल्पक रूप से, राज्यों का समूह भी अपनी पसंि की नोडल एिेंसी जनयुि कर सकता है। 5.3 सभी प्रत् याजित बोलीिाता बोली िस्ट्तािेिों के अनुसार नोडल एिेंसी को 8000 रुपये (आठ हिार रुपये) प्रजत मेगािाि िमा लागू करके अपेजक्षत िुल् क का भुगतान कर ई-बोली प्रदिया में भाग ले सकेंगे।  बोली प्रदिया के"
